Site1_GSenergy_pa_composition_average,Site1_GSenergy_pa_arithmetic_average,Site1_MeltingT_max_value,Site1_MeltingT_composition_average,GSenergy_pa_min_value,MeltingT_max_value,Site1_GSenergy_pa_max_value,Site1_BoilingT_max_value,GSenergy_pa_max_value,Site1_HeatFusion_min_value,Site1_MeltingT_min_value,Site1_GSenergy_pa_min_value,Site1_MeltingT_arithmetic_average,Site1_HeatFusion_arithmetic_average,Site1_HeatFusion_max_value,Site1_ElasticModulus_arithmetic_average,Site1_BoilingT_min_value,Site1_HeatFusion_composition_average,Site1_ElasticModulus_max_value,HeatFusion_min_value,Site1_ElasticModulus_composition_average,Site1_BoilingT_composition_average,n_ws^third_composition_average,n_ws^third_arithmetic_average,HeatVaporization_max_value,group,mat,E_regression
-2.76539356,-2.76539356,1234.93,1234.93,-2.76539356,1234.93,-2.76539356,2435.0,-2.76539356,11.3,1234.93,-2.76539356,1234.93,11.3,11.3,80.0,2435.0,11.3,80.0,11.3,80.0,2435.0,1.36,1.36,250.63,original,[Ag][Ag],1.8245
-2.76539356,-2.76539356,1234.93,1234.93,-2.76539356,1768.0,-2.76539356,2435.0,-2.76539356,11.3,1234.93,-2.76539356,1234.93,11.3,11.3,80.0,2435.0,11.3,80.0,11.3,80.0,2435.0,1.5550000000000002,1.5550000000000002,373.3,original,[Ag][Co],1.734358324
-2.76539356,-2.76539356,1234.93,1234.93,-2.76539356,2180.0,-2.76539356,2435.0,-2.76539356,11.3,1234.93,-2.76539356,1234.93,11.3,11.3,80.0,2435.0,11.3,80.0,11.3,80.0,2435.0,1.545,1.545,339.5,original,[Ag][Cr],2.083638544
-2.76539356,-2.76539356,1234.93,1234.93,-2.76539356,1357.77,-2.76539356,2435.0,-2.76539356,11.3,1234.93,-2.76539356,1234.93,11.3,11.3,80.0,2435.0,11.3,80.0,11.3,80.0,2435.0,1.415,1.415,300.5,original,[Ag][Cu],1.802299595
-2.76539356,-2.76539356,1234.93,1234.93,-2.76539356,1811.0,-2.76539356,2435.0,-2.76539356,11.3,1234.93,-2.76539356,1234.93,11.3,11.3,80.0,2435.0,11.3,80.0,11.3,80.0,2435.0,1.565,1.565,349.5,original,[Ag][Fe],2.142172341
-2.76539356,-2.76539356,1234.93,1234.93,-2.76539356,1519.0,-2.76539356,2435.0,-2.76539356,11.3,1234.93,-2.76539356,1234.93,11.3,11.3,80.0,2435.0,11.3,80.0,11.3,80.0,2435.0,1.485,1.485,250.63,original,[Ag][Mn],2.026685741
-2.76539356,-2.76539356,1234.93,1234.93,-2.76539356,1728.0,-2.76539356,2435.0,-2.76539356,11.3,1234.93,-2.76539356,1234.93,11.3,11.3,80.0,2435.0,11.3,80.0,11.3,80.0,2435.0,1.5550000000000002,1.5550000000000002,377.5,original,[Ag][Ni],2.075071478
-2.76539356,-2.76539356,1234.93,1234.93,-2.76539356,1814.0,-2.76539356,2435.0,-2.76539356,11.3,1234.93,-2.76539356,1234.93,11.3,11.3,80.0,2435.0,11.3,80.0,11.3,80.0,2435.0,1.315,1.315,304.8,original,[Ag][Sc],1.823068663
-2.76539356,-2.76539356,1234.93,1234.93,-2.76539356,1941.0,-2.76539356,2435.0,-2.76539356,11.3,1234.93,-2.76539356,1234.93,11.3,11.3,80.0,2435.0,11.3,80.0,11.3,80.0,2435.0,1.44,1.44,425.2,original,[Ag][Ti],1.989468058
-2.76539356,-2.76539356,1234.93,1234.93,-2.76539356,2183.0,-2.76539356,2435.0,-2.76539356,11.3,1234.93,-2.76539356,1234.93,11.3,11.3,80.0,2435.0,11.3,80.0,11.3,80.0,2435.0,1.5,1.5,446.7,original,[Ag][V],2.072663228
-2.76539356,-2.76539356,1234.93,1234.93,-2.76539356,1234.93,-2.76539356,2435.0,-2.76539356,11.3,1234.93,-2.76539356,1234.93,11.3,11.3,80.0,2435.0,11.3,80.0,7.068,80.0,2435.0,1.34,1.34,250.63,original,[Ag][Zn],1.677523767
-3.74542312,-3.74542312,933.47,933.47,-3.74542312,933.47,-3.74542312,2792.0,-3.74542312,10.71,933.47,-3.74542312,933.47,10.71,10.71,70.5,2792.0,10.71,70.5,10.71,70.5,2792.0,1.39,1.39,290.8,original,[Al][Al],1.2661
-3.74542312,-3.74542312,933.47,933.47,-3.74542312,1234.93,-3.74542312,2792.0,-3.74542312,10.71,933.47,-3.74542312,933.47,10.71,10.71,70.5,2792.0,10.71,70.5,10.71,70.5,2792.0,1.375,1.375,290.8,original,[Al][Ag],1.14107
-3.74542312,-3.74542312,933.47,933.47,-3.74542312,1090.0,-3.74542312,2792.0,-3.74542312,10.71,933.47,-3.74542312,933.47,10.71,10.71,70.5,2792.0,10.71,70.5,10.71,70.5,2792.0,1.415,1.415,290.8,original,[Al][As],1.12367
-3.74542312,-3.74542312,933.47,933.47,-3.74542312,1337.33,-3.74542312,2792.0,-3.74542312,10.71,933.47,-3.74542312,933.47,10.71,10.71,70.5,2792.0,10.71,70.5,10.71,70.5,2792.0,1.48,1.48,324.43,original,[Al][Au],1.04139
-3.74542312,-3.74542312,933.47,933.47,-3.74542312,933.47,-3.74542312,2792.0,-3.74542312,10.71,933.47,-3.74542312,933.47,10.71,10.71,70.5,2792.0,10.71,70.5,10.71,70.5,2792.0,1.275,1.275,290.8,original,[Al][Bi],0.91207
-3.74542312,-3.74542312,933.47,933.47,-3.74542312,1115.0,-3.74542312,2792.0,-3.74542312,10.71,933.47,-3.74542312,933.47,10.71,10.71,70.5,2792.0,10.71,70.5,8.54,70.5,2792.0,1.15,1.15,290.8,original,[Al][Ca],1.07345
-3.74542312,-3.74542312,933.47,933.47,-3.74542312,933.47,-3.74542312,2792.0,-3.74542312,10.71,933.47,-3.74542312,933.47,10.71,10.71,70.5,2792.0,10.71,70.5,6.21,70.5,2792.0,1.315,1.315,290.8,original,[Al][Cd],1.16099
-3.74542312,-3.74542312,933.47,933.47,-3.74542312,1071.0,-3.74542312,2792.0,-3.74542312,10.71,933.47,-3.74542312,933.47,10.71,10.71,70.5,2792.0,10.71,70.5,5.46,70.5,2792.0,1.29,1.29,313.8,original,[Al][Ce],0.93351
